id,OrderId,ProductId,Quantity
1663,852,14,6
1664,852,48,6
1665,853,26,6
1666,854,11,2
1667,855,23,1
1668,856,19,2
1669,856,30,5
1670,857,21,4
1671,858,19,3
1672,858,2,6
1673,859,2,1
1674,860,25,2
1675,860,42,3
1676,860,30,1
1677,861,44,7
1678,861,5,7
1679,861,25,1
1680,862,39,1
1681,862,20,4
1682,863,41,4
1683,863,30,5
1684,864,12,7
1685,865,10,7
1686,865,37,5
1687,866,48,1
1688,866,12,1
1689,867,35,3
1690,868,33,1
1691,868,25,4
1692,868,7,3
1693,869,48,6
1694,870,40,2
1695,870,13,1
1696,871,40,5
1697,872,34,5
1698,873,14,3
1699,873,47,5
1700,873,8,6
1701,874,27,1
1702,875,3,7
1703,875,23,7
1704,876,15,6
1705,876,19,5
1706,877,24,1
1707,877,44,6
1708,877,39,6
1709,878,15,2
1710,879,17,3
1711,880,48,4
1712,881,23,2
1713,882,20,7
1714,882,2,2
1715,882,23,6
1716,883,19,2
1717,884,38,2
1718,885,15,3
1719,885,46,7
1720,885,2,6
1721,886,8,4
1722,887,40,7
1723,888,23,7
1724,888,9,6
1725,888,7,1
1726,889,50,4
1727,889,3,5
1728,890,34,1
1729,890,17,3
1730,890,22,7
1731,891,18,3
1732,892,24,3
1733,893,38,3
1734,894,3,3
1735,894,27,2
1736,894,32,5
1737,895,7,1
1738,895,29,2
1739,896,30,5
1740,896,19,1
1741,897,5,6
1742,897,36,7
1743,898,36,7
1744,899,28,2
1745,900,21,3
1746,900,35,1
1747,901,27,4
1748,901,46,2
1749,902,21,3
1750,902,9,4
1751,903,26,7
1752,904,37,7
1753,905,1,2
1754,905,21,5
1755,905,32,1
1756,906,30,2
1757,906,47,6
1758,906,7,2
1759,907,28,1
1760,907,45,6
1761,908,7,1
1762,909,18,5
1763,910,2,4
1764,910,42,7
1765,910,22,6
1766,911,14,7
1767,911,46,4
1768,911,39,7
1769,912,9,2
1770,912,21,2
1771,913,45,2
1772,913,36,6
1773,913,23,6
1774,914,32,1
1775,914,4,5
1776,915,13,1
1777,915,26,4
1778,915,50,6
1779,916,7,6
1780,916,24,1
1781,917,40,5
1782,917,48,5
1783,918,13,4
1784,918,7,1
1785,918,34,1
1786,919,41,4
1787,919,39,3
1788,919,49,7
1789,920,29,2
1790,921,24,1
1791,922,16,6
1792,923,45,7
1793,923,22,1
1794,924,32,7
1795,925,31,1
1796,926,20,3
1797,926,15,3
1798,927,41,7
1799,928,29,5
1800,928,35,1
1801,929,19,3
1802,930,48,5
1803,930,12,7
1804,930,18,2
1805,931,13,5
1806,932,13,2
1807,932,21,4
1808,932,15,7
1809,933,40,6
1810,933,13,3
1811,933,5,4
1812,934,18,4
1813,935,5,7
1814,935,36,3
1815,935,43,3
1816,936,44,3
1817,937,17,3
1818,937,19,2
1819,938,28,7
1820,939,29,2
1821,940,7,4
1822,940,46,6
1823,940,1,6
1824,941,29,1
1825,942,35,5
1826,942,49,7
1827,942,4,1
1828,943,27,1
1829,943,1,6
1830,943,2,2
1831,944,3,5
1832,944,43,3
1833,945,18,3
1834,945,8,7
1835,946,26,3
1836,946,23,5
1837,946,38,4
1838,947,25,2
1839,947,26,4
1840,948,34,6
1841,948,44,5
1842,948,26,5
1843,949,48,3
1844,949,15,7
1845,949,13,4
1846,950,40,7
1847,951,10,4
1848,952,40,7
1849,952,34,7
1850,953,2,3
1851,954,5,1
1852,954,40,4
1853,955,31,4
1854,955,44,2
1855,956,48,7
1856,956,18,2
1857,957,29,2
1858,958,32,7
1859,959,29,7
1860,959,36,4
1861,960,4,2
1862,961,7,5
1863,961,26,5
1864,961,21,2
1865,962,42,5
1866,963,31,4
1867,963,26,5
1868,963,30,1
1869,964,25,7
1870,964,18,4
1871,965,1,7
1872,965,13,6
1873,965,31,7
1874,966,39,2
1875,967,29,5
1876,967,8,5
1877,968,5,2
1878,969,7,6
1879,969,9,6
1880,970,3,6
1881,971,46,5
1882,971,1,1
1883,971,50,4
1884,972,48,4
1885,972,1,7
1886,972,14,6
1887,973,30,3
1888,974,35,4
1889,974,43,2
1890,974,9,3
1891,975,6,4
1892,975,47,4
1893,975,4,4
1894,976,27,4
1895,977,19,4
1896,977,35,6
1897,978,12,5
1898,978,7,4
1899,979,26,1
1900,980,45,4
1901,981,36,2
1902,981,20,3
1903,981,46,2
1904,982,40,7
1905,983,46,3
1906,984,29,6
1907,984,28,3
1908,985,17,6
1909,985,48,1
1910,985,45,2
1911,986,1,5
1912,986,6,3
1913,987,39,6
1914,987,17,4
1915,987,5,4
1916,988,46,5
1917,988,16,5
1918,989,44,4
1919,990,18,2
1920,990,36,5
1921,991,16,3
1922,992,6,5
1923,992,13,5
1924,993,38,2
1925,993,3,7
1926,993,37,5
1927,994,48,2
1928,995,20,5
1929,995,31,7
1930,996,7,2
1931,996,29,3
1932,996,22,3
1933,997,8,2
1934,998,3,6
1935,998,16,2
1936,998,10,5
1937,999,18,3
1938,999,41,2
1939,1000,1,3
1940,1000,5,2
